"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"""שמעת,"" אמר לי צורי בפה מלא פלאפל, ""שרון עבר היום את הראיון,
אחרי הגיוס יש לו עוד איזה גיבושון קטן, והוא בשייטת";". אתה יודע מה
זה***""שמעת,"" אמר לי צורי בפה מלא פלאפל, ""שרון עבר היום את הראיון,
אחרי הגיוס יש לו עוד איזה גיבושון קטן, והוא בשייטת***פגשתי את אביב וצורי.
";1713;1825;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_CDFE1BDA-8132-43AC-93BE-DF096556BC8E;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"תאום משום מקום באה צפירה ,שכחתי בכלל שהיום יום
הזכרון. שרון וגלעד הזדקפו שניהם. ";"הסתכלתי עליהם עומדים כמו בובות***תאום משום מקום באה צפירה ,שכחתי בכלל שהיום יום
הזכרון. שרון וגלעד הזדקפו שניהם. ***הפחד
שיתק אותי. פ";4837;4918;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_BDB330D4-2BA2-4104-8276-C07FC82C6BD7;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;ביום השואה לקחו את כל הכיתות לאולם התעמלות.;" באולם סידרו מין
במה מאולתרת***ביום השואה לקחו את כל הכיתות לאולם התעמלות.***צפירה
";7;50;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_3B5A7A75-133B-46CA-90D4-FA8E8DFBB3DF;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"ואני התחלתי ללכת. ";"""לא, לא משם***ואני התחלתי ללכת. ***,"" היא אמרה.
";3445;3463;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_9BC9AEEA-4BBE-4267-A35B-3D2D414A7F2B;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;" אתה יודע מה
זה להיות בשייטת? הם בוחרים אחד מאלף..."" אביב התחיל לקלל";" ,
נפתחה לו הפיתה מלמטה*** אתה יודע מה
זה להיות בשייטת? הם בוחרים אחד מאלף..."" אביב התחיל לקלל***קטן, והוא בשייטת.";1826;1895;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_F02C05C2-2EA7-4C9E-BBC1-A6CB90092DED;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"הסתכלתי עליהם עומדים כמו בובות
בחלון ראווה";", וכל הפחד שלי פתאום***הסתכלתי עליהם עומדים כמו בובות
בחלון ראווה***שרון וגלעד הזדקפו שניהם. ";4918;4961;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_AAE289EA-299C-4555-B4CC-BF4B9A9EEEF6;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"באולם סידרו מין
במה מאולתרת ומאחוריה הדביקו על הקיר בריסטולים שחורים עם
שמות של מחנות ריכוז וציורים של גדרות תיל";". כשנכנסנו לאולם, סיון***באולם סידרו מין
במה מאולתרת ומאחוריה הדביקו על הקיר בריסטולים שחורים עם
שמות של מחנות ריכוז וציורים של גדרות תיל***כל הכיתות לאולם התעמלות. ";51;165;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_5C7B5979-D300-461B-B814-35FAF0A6185F;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"""לא, לא משם"", משכה את זרועי.";" מגע ידה היה קר
ונעים***""לא, לא משם"", משכה את זרועי.***.
ואני התחלתי ללכת. ";3463;3491;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_932AF28A-1D14-420A-B2B5-0763C82BC3E1;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"היית צריך לראות אותם עושים חארקות על האופניים של
שולם, כמו ילדים קטנים";". שרון היה מה זה***היית צריך לראות אותם עושים חארקות על האופניים של
שולם, כמו ילדים קטנים***עפו לו מהפה, """;2107;2178;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_44145250-AC59-452C-B176-2CC3F0252FFA;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"איפה שרון?"" שאלתי, ""לא ראיתי אותו היום."" הקול שלי
קצת רעד";". ""שרון במבדקים של***איפה שרון?"" שאלתי, ""לא ראיתי אותו היום."" הקול שלי
קצת רעד***לה ממש בגוף. """;396;454;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_61CA76D4-2C00-43B4-BE1E-432F751D956F;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;וכל הפחד שלי פתאום נעלם;". גלעד שעמד מתוח,***וכל הפחד שלי פתאום נעלם***כמו בובות
בחלון ראווה, ";4963;4986;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_F2C013C4-E928-4FDE-91A7-ED19EC5EF868;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"כשנכנסנו לאולם, סיון
ביקשה ממני שאשמור לה מקום. תפסתי לנו שני מקומות.";" סיון התיישבה
לידי, היה***כשנכנסנו לאולם, סיון
ביקשה ממני שאשמור לה מקום. תפסתי לנו שני מקומות.***וציורים של גדרות תיל. ";167;237;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_CA98939F-F876-45B8-B2FA-300FC51B7262;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"""הם יבואו מהשער אז כדאי שתצא מהחור בגדר שמאחורי
הצריפים""";". שמחתי שסיון דואגת לי***""הם יבואו מהשער אז כדאי שתצא מהחור בגדר שמאחורי
הצריפים""***ידה היה קר
ונעים. ";3515;3572;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_0C3A2DA2-A15E-475C-8C3C-0191AA5C2DEE;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"שרון היה מה זה מרוצה שעבר את שלב
הראיון ";".אח שלי אמר שדווקא***שרון היה מה זה מרוצה שעבר את שלב
הראיון ***, כמו ילדים קטנים. ";2180;2221;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_9D2DFF67-4D96-4A72-8A49-1CFABB382D41;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"שרון במבדקים של הקומנדו הימי,"" אמרה סיון בגאווה,
""הוא כבר עבר כמעט את כל השלבים, נשאר לו רק עוד איזה ראיון"".";"
מרחוק ראיתי את גלעד מתקרב***שרון במבדקים של הקומנדו הימי,"" אמרה סיון בגאווה,
""הוא כבר עבר כמעט את כל השלבים, נשאר לו רק עוד איזה ראיון"".***שלי
קצת רעד. """;457;567;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_90E230D7-0630-44DB-97FD-A8ECCFBB02DC;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;" גלעד שעמד מתוח, עיניו
עצומות, והחזיק את הז'קט של שרון בידו נראה לי כמו קולב בגדים
מגודל";". ושרון, עם המבט*** גלעד שעמד מתוח, עיניו
עצומות, והחזיק את הז'קט של שרון בידו נראה לי כמו קולב בגדים
מגודל***הפחד שלי פתאום נעלם.";4987;5077;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_4408F0A2-6A26-4B63-953A-C7FE6EC3C943;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"הג'ינס היה דק ונעים כזה, והתרגשתי כאילו נגעתי
לה ממש בגוף.";" ""איפה שרון?""***הג'ינס היה דק ונעים כזה, והתרגשתי כאילו נגעתי
לה ממש בגוף.***ידי נגעה בג'ינס שלה. ";335;394;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_3A3075D3-498E-4317-9F4D-4AAA6A2C284B;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"שמחתי שסיון דואגת לי כל-כך, אפילו יותר משפחדתי ";".
מאחורי הצריפים חיכה לי***שמחתי שסיון דואגת לי כל-כך, אפילו יותר משפחדתי ***בגדר שמאחורי
הצריפים"". ";3574;3621;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_AF2911B7-1A4D-4025-AF12-3DF3058EDA12;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;".אח שלי אמר שדווקא בראיון האישי נופלים הכי הרבה."" הלכתי 
למגרש של בית-ספר, אבל אף אחד לא היה שם. האופניים של שולם,
שהיו קשורות תמיד למעקה שליד חדר האחות, נעלמו ";",על המדרגות
היתה זרוקה***.אח שלי אמר שדווקא בראיון האישי נופלים הכי הרבה."" הלכתי 
למגרש של בית-ספר, אבל אף אחד לא היה שם. האופניים של שולם,
שהיו קשורות תמיד למעקה שליד חדר האחות, נעלמו ***מרוצה שעבר את שלב
הראיון ";2221;2383;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_929A9175-2FB4-4E23-9081-27AA1F3E462F;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"מרחוק ראיתי את גלעד מתקרב אלינו במעבר, ""אתה יודע שהוא הולך
לקבל במסיבת סיום פרס תלמיד מצטיין? המנהל כבר הודיע""";". ""סיון"",***מרחוק ראיתי את גלעד מתקרב אלינו במעבר, ""אתה יודע שהוא הולך
לקבל במסיבת סיום פרס תלמיד מצטיין? המנהל כבר הודיע""***עוד איזה ראיון"".
";568;679;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_4B95BC63-EAA2-4AC5-8D58-A1CAF321BE73;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;ושרון, עם המבט הרצחני שלו והיד המאוגרפת,;" נראה פתאום כמו
ילד קטן***ושרון, עם המבט הרצחני שלו והיד המאוגרפת,***כמו קולב בגדים
מגודל. ";5079;5119;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_8FA1E37D-DD75-4973-A144-551688B54B8B;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"מה מהטתניקים עלו על הבמה והטקס
התחיל ";".
9
אחרי שכל התלמידים***מה מהטתניקים עלו על הבמה והטקס
התחיל ***שלי עדיין הזיעה. כ";1020;1058;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_D611B1E8-8179-45AB-B536-88D155812C29;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;מאחורי הצריפים חיכה לי שרון.;" ""אל תחשוב על זה***מאחורי הצריפים חיכה לי שרון.***, אפילו יותר משפחדתי .
";3624;3652;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_1AF7BFE3-87FB-49EA-9D1B-2A818A7F5663;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"בבוקר שבאתי לבית-ספר
האופניים עוד לא היו שם";". חיכיתי שכולם יכנסו לכיתות***בבוקר שבאתי לבית-ספר
האופניים עוד לא היו שם***מפורקת ומנעול של ירדני. ";2437;2481;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_5F324C95-4B21-4525-9D94-471D29B976E8;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"""סיון"",
אמר גלעד שהגיע כבר ממש עד אלינו, ""מה את עושה כאן? הספסלים
האלה ממש לא נוחים.";" בואי ,שמרתי לך מקום***""סיון"",
אמר גלעד שהגיע כבר ממש עד אלינו, ""מה את עושה כאן? הספסלים
האלה ממש לא נוחים.***המנהל כבר הודיע"". ";681;767;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_BEF2652E-AFE0-4F78-8E4F-DF286D5AAB10;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"הלכתי
לפירצה בגדר ויצאתי ממנה לאט ובשקט, מאחורי שמעתי את שרון מסנן
בשקט, ""אנחנו עוד נזיין אותך""";". אבל הוא לא זז***הלכתי
לפירצה בגדר ויצאתי ממנה לאט ובשקט, מאחורי שמעתי את שרון מסנן
בשקט, ""אנחנו עוד נזיין אותך""***שראה פעם בסרט פעולה .";5187;5284;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_30966816-FA47-4C79-BDE6-AA475F7FCB4E;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"נפתחה לו הפיתה מלמטה וכל הטחינה והמים של הסלט התחילו ליזול לו
על הידיים";". ""פגשנו אותו עכשיו***נפתחה לו הפיתה מלמטה וכל הטחינה והמים של הסלט התחילו ליזול לו
על הידיים***"" אביב התחיל לקלל ,
";1899;1971;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_53B8858A-3FFD-40BB-9B50-BED3E35CCC04;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"""אל תחשוב על זה אפילו"", אמר, ""אין
לך סיכוי""";". הסתובבתי. מאחורי עמד***""אל תחשוב על זה אפילו"", אמר, ""אין
לך סיכוי""***הצריפים חיכה לי שרון. ";3653;3697;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_D9460281-2ABB-44BC-8A22-41DECA0ABDD1;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"חיכיתי שכולם יכנסו לכיתות ואז הלכתי לספר
למנהל";". המנהל אמר שעשיתי את***חיכיתי שכולם יכנסו לכיתות ואז הלכתי לספר
למנהל***עוד לא היו שם. ";2483;2530;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_827E298F-4536-426B-99D4-999551A7660A;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"בואי ,שמרתי לך מקום בכסאות מאחורה."" ""כן,""
חייכה אלי סיון חיוך מתנצל וקמה, ""כאן ממש צפוף.""";" היא הלכה לשבת
עם גלעד***בואי ,שמרתי לך מקום בכסאות מאחורה."" ""כן,""
חייכה אלי סיון חיוך מתנצל וקמה, ""כאן ממש צפוף.""***האלה ממש לא נוחים. ";768;858;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_33A1919F-A688-4760-8BAD-8C399423022D;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;אבל הוא לא זז אפילו מילימטר;". אני
המשכתי ללכת הביתה***אבל הוא לא זז אפילו מילימטר***עוד נזיין אותך"". ";5286;5313;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_984F17ED-201B-498C-9418-B84EB47D3023;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"צורי חצי גיחך חצי נחנק וחתיכות של עגבניה ופיתה
עפו לו מהפה";", ""היית צריך לראות***צורי חצי גיחך חצי נחנק וחתיכות של עגבניה ופיתה
עפו לו מהפה***, בירות והכל."" ";2045;2104;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_22DA7853-83D7-4295-A58A-022D23F9721E;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;הסתובבתי;". מאחורי עמד גלעד.***הסתובבתי***אין
לך סיכוי"". ";3699;3707;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_A167F795-E7EF-4067-9870-E054A38BE2B8;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;" היא הלכה לשבת
עם גלעד מאחורה.";" גלעד היה החבר הכי טוב*** היא הלכה לשבת
עם גלעד מאחורה.***כאן ממש צפוף.""";858;889;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_9E66A41B-9430-4ECB-A97C-8017340ABD0A;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"על המדרגות
היתה זרוקה שרשרת מפורקת ומנעול של ירדני";". בבוקר שבאתי לבית-ספר
האופניים***על המדרגות
היתה זרוקה שרשרת מפורקת ומנעול של ירדני***חדר האחות, נעלמו ,";2384;2435;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_4C39E6DF-9DE4-4877-B7F4-C7923EF264EB;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;מאחורי עמד גלעד;". ""תמיד ידעתי שאתה***מאחורי עמד גלעד***סיכוי"". הסתובבתי. ";3709;3724;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_7EB48781-6C94-48A6-88AD-1DA27A90D94B;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"מנהל אמר שעשיתי את הדבר הנכון, ושאף אחד לא ידע על
השיחה שלנו, וביקש מהמזכירה שתרשום";"
10
לי פתק איחור.***מנהל אמר שעשיתי את הדבר הנכון, ושאף אחד לא ידע על
השיחה שלנו, וביקש מהמזכירה שתרשום***הלכתי לספר
למנהל. ה";2533;2617;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_C4D4A57A-D65D-473E-94E7-705664E5E5AC;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"לעד היה החבר הכי טוב של שרון, הם שיחקו יחד
בנבחרת הכדורסל של התיכון.";" אני הסתכלתי על הבמה ונשמתי***לעד היה החבר הכי טוב של שרון, הם שיחקו יחד
בנבחרת הכדורסל של התיכון.***עם גלעד מאחורה. ג";891;960;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_B03C1CAD-8142-4077-B146-051B7B53D8D0;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"מגע ידה היה קר
ונעים";". ""הם יבואו מהשער***מגע ידה היה קר
ונעים***, משכה את זרועי. ";3492;3513;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/Descriptive;;"#38FF6C";CATMA_653FA946-CC65-42D0-9A33-A34E1A3C41DE;;;
"tag=""%""@2022-01-30T14:22:28.583";D_693A33E5-0655-4D13-8077-CCFA3FE64433;צפירה - אתגר קרת;5425;"תמיד ידעתי שאתה נקניק"",
אמר שרון, ""אבל אף פעם לא חשבתי שאתה טיפוס של מלשין""";". ""למה
הלשנת עלינו***תמיד ידעתי שאתה נקניק"",
אמר שרון, ""אבל אף פעם לא חשבתי שאתה טיפוס של מלשין""***מאחורי עמד גלעד. """;3727;3803;C_E3332BBA-732C-428D-99F0-E3A0302D0305;צפירה - אתגר קרת Default Annotations;/NotDescriptive;;"#FF272D";CATMA_BB7A3B68-6455-4897-85B6-94ED7ABDA498;;;
