"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לחמניות חמות.;"  כמעט בו זמנית צץ לו***לחמניות חמות.***בד.  השניה מכריזה: ";3333;3346;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_9196A1FB-E7D7-4D50-B41A-41FE9E58C57C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לכאורה, אין לו שום סיבה לחייך: גרר את עצמו לחור נידח, בזבז המון זמן, ירד על בקבוק כמעט שלם של וודקה, וכו'.  בִמקום ש…  כאילו…;"

האדם מעלה בזכרונו את הבקתות***לכאורה, אין לו שום סיבה לחייך: גרר את עצמו לחור נידח, בזבז המון זמן, ירד על בקבוק כמעט שלם של וודקה, וכו'.  בִמקום ש…  כאילו…***קמעה מתפשט על פניו.  ";12576;12701;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_6D37F63D-620F-4D7A-8666-B38DA7A44EF6;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;המוסכים הגוציים לא מתגודדים, בניגוד לנהוג בקרב המוסכים בשטחה של הפדרציה רוסית, אלא מתבודדים זה בקרבתו של זה.;"  אל פתח המוסכים מובילות כמה***המוסכים הגוציים לא מתגודדים, בניגוד לנהוג בקרב המוסכים בשטחה של הפדרציה רוסית, אלא מתבודדים זה בקרבתו של זה.***רציף ""אגם-לָבָנְסְקִי"".  ";3926;4034;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_5B2C2E41-994F-41B3-96AC-E44C3D48EC46;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"תחנת ביניים ""קילומטר 18"", יער, בתים.  ושוב לקטים יורדים מן הרכבת";".

האדם רואה מסילה צרה***תחנת ביניים ""קילומטר 18"", יער, בתים.  ושוב לקטים יורדים מן הרכבת***בכתב יד.

האדם רואה ";7224;7288;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_D9C3B446-8169-4F89-9069-6FB9B8C5716F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם עובר את בניין ההנהלה המחוזית, חוצה את כיכר הסובייטים, ברחוב לנין הוא חולף על יד בתי עץ ישנים;", בניינים בני תשע קומות***האדם עובר את בניין ההנהלה המחוזית, חוצה את כיכר הסובייטים, ברחוב לנין הוא חולף על יד בתי עץ ישנים***עם שק לבן גדול.

";8462;8559;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_20766A85-2D17-4381-9CA8-A3AA29F8D934;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;עם אותו החיוך הוא סוגר את החלון, מכבה את האור במטבח, הולך לחדרו, נשכב על המיטה ושוקע, מה שנרקא, בשנת צדיקים.;"
***עם אותו החיוך הוא סוגר את החלון, מכבה את האור במטבח, הולך לחדרו, נשכב על המיטה ושוקע, מה שנרקא, בשנת צדיקים.***שוב עולה על פניו.  ";12913;13021;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_4A2B6230-EE7C-4D96-98A5-B0FAE65F4AF9;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"ל פתח המוסכים מובילות כמה מדרגות, מעניין מה יש בתוכם, בתוך המוסכים, ואילו אמצעי תחבורה מצריכים מדרגות בכדי להיכנס למוסך ולצאת ממנו. ";"

האדם רואה מרחבים ציוריים,***ל פתח המוסכים מובילות כמה מדרגות, מעניין מה יש בתוכם, בתוך המוסכים, ואילו אמצעי תחבורה מצריכים מדרגות בכדי להיכנס למוסך ולצאת ממנו. ***בקרבתו של זה.  א";4037;4169;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_6CAF7F72-2688-4CD7-9B02-AD972E114180;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"בקתות של מלאכובקה, במוסכים המשונים של אגם-לבנסקי, בשדות רחבי הידיים של שוחט-סוסובו, ברכבת הדיזל דמויית ""ספסן"" בזעיר-ענפין, בתחנות הביניים הקטנות בלב היער";" וחיוך אווילי שוב עולה על***בקתות של מלאכובקה, במוסכים המשונים של אגם-לבנסקי, בשדות רחבי הידיים של שוחט-סוסובו, ברכבת הדיזל דמויית ""ספסן"" בזעיר-ענפין, בתחנות הביניים הקטנות בלב היער***האדם מעלה בזכרונו את ה";12727;12880;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_E7959353-CA01-486B-88CC-8EFB7F03598D;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"האדם חוצה את רחוב לנין, חולף על יד מכולת ""בואו נהיה חברים"", פונה לסמטת השדה השמינית, ניגש לבית מס' 4, בניין אפור בן חמש קומות, נכנס באחת הכניסות, עולה לאחת הקומות, מצלצל בפעמון של אחת הדירות";".  חברו של האדם פותח***האדם חוצה את רחוב לנין, חולף על יד מכולת ""בואו נהיה חברים"", פונה לסמטת השדה השמינית, ניגש לבית מס' 4, בניין אפור בן חמש קומות, נכנס באחת הכניסות, עולה לאחת הקומות, מצלצל בפעמון של אחת הדירות***דלק וכנסייה בסגנון הקלאסי.

";8654;8844;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_21F96A31-FE36-4A83-8C53-E4CE1FA4705B;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;מסילה צרה היוצאת מיער עבות;".  

האדם רואה תחנת ביניים***מסילה צרה היוצאת מיער עבות***מן הרכבת.

האדם רואה ";7303;7329;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_8F64FD54-A87A-46B8-B208-B368F82C6809;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"כשאדם הולך לעבודה כל יום ביומו לא נותר לו זמן לתסכול, לשממון ולעצב, אך לרשותו של אדם מסויים זה עומד די והותר זמן לתסכול, לשממון ולעצב; ייתכן גם וכבר פרש לגמלאות או, להיפך, טרם הגיע לגיל שבו אנשים נאלצים ללכת לעבודה יום-יום";"; או שמא יש לו***כשאדם הולך לעבודה כל יום ביומו לא נותר לו זמן לתסכול, לשממון ולעצב, אך לרשותו של אדם מסויים זה עומד די והותר זמן לתסכול, לשממון ולעצב; ייתכן גם וכבר פרש לגמלאות או, להיפך, טרם הגיע לגיל שבו אנשים נאלצים ללכת לעבודה יום-יום***ממושכים דיים לשעמום ולתזזית.  ";267;489;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_E9CE5621-8198-4F0F-8153-F91E533E9ABA;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"מרחבים ציוריים, הנפרשים מימינה של מסילת הרכבת על יד תחנת ""שוֺחֵט-סוּסוֺבוּ"".";"

בעוברו את רציף ""קילומטר***מרחבים ציוריים, הנפרשים מימינה של מסילת הרכבת על יד תחנת ""שוֺחֵט-סוּסוֺבוּ"".***ולצאת ממנו. 

האדם רואה ";4183;4259;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_8AEC192A-2F4A-433E-A58B-ECCDD88BA9B9;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לקטי פטריות מרחיקים אל תוך היער, ותושבים ומבקרים משתרכים יחדיו לכיוון הכפר מתולתלובו.;" 

האדם שם לב שבסביבה של***לקטי פטריות מרחיקים אל תוך היער, ותושבים ומבקרים משתרכים יחדיו לכיוון הכפר מתולתלובו.***רבים יורדים מרכבת הדיזל.  ";7475;7560;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_BFA7750F-7D0D-4497-A61A-847B8F378199;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;חברו של האדם פותח לו את הדלת.;"

אפשר היה לתאר את חברו***חברו של האדם פותח לו את הדלת.***בפעמון של אחת הדירות.  ";8847;8876;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_8BA61186-9619-4769-B161-59527D93A0FB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;כיפה שטוחה של הר מרוחק.;"  ההר אדמדם למחצה ושלגי למחצה***כיפה שטוחה של הר מרוחק.***קילומטר 88"" האדם רואה ";4301;4324;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_5A17E66F-5547-469C-A060-9EBE1ED4DE4C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;או שמא יש לו מגבלות פיזיות כלשהן;"; ייתכן גם ונמצא ברשותו***או שמא יש לו מגבלות פיזיות כלשהן***נאלצים ללכת לעבודה יום-יום; ";491;523;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_685B25DA-E05E-47BB-848E-BCDAF8E2763D;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;רק בתחתונים ובגופיה;", או במקטורן — אין***רק בתחתונים ובגופיה***הוא לבוש במכנסי טרנינג או ";9246;9265;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_3C794127-C356-48C6-B85F-40D434141497;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;נוסעים רבים יורדים מרכבת הדיזל.;"  לקטי פטריות מרחיקים אל תוך***נוסעים רבים יורדים מרכבת הדיזל.***, יער, בתים.  ";7442;7473;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_76935866-31C6-4EED-A6DB-2C824E49FDDA;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ייתכן גם ונמצא ברשותו מקור פרנסה קבוע;"; או, לחילופין,***ייתכן גם ונמצא ברשותו מקור פרנסה קבוע***לו מגבלות פיזיות כלשהן; ";525;562;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_6BD2703B-99D0-4B0B-A0DE-B48F478879AC;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ההר אדמדם למחצה ושלגי למחצה.;"

באזור תחנת ""תחייתבסק""***ההר אדמדם למחצה ושלגי למחצה.***שטוחה של הר מרוחק.  ";4326;4354;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_5BCC431C-950F-4597-93A7-3FB51A06C7EB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"בסביבה של תחנת הביניים ""דניאלובסקאיה"" לא נראה דבר מלבד היער.";"

האדם רואה מחלף ""קילומטר***בסביבה של תחנת הביניים ""דניאלובסקאיה"" לא נראה דבר מלבד היער.***. 

האדם שם לב ש";7577;7637;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_A084F699-3DDA-40AF-B3CA-41416C81821F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"כמו שאומרים, ללא סימני היכר מיוחדים, ואין טעם להרחיב עליו את הדיבור.";"

כמו כן, ניתן היה***כמו שאומרים, ללא סימני היכר מיוחדים, ואין טעם להרחיב עליו את הדיבור.***בעל חזות שגרתית לחלוטין, ";9341;9410;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_C0A8A0F7-58A0-4052-B5DA-2D132B48A9BA;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ארובות מרובות הפולטות עשן תעשייתי;".  סביר להניח, כי***ארובות מרובות הפולטות עשן תעשייתי***""תחייתבסק"" האדם רואה ";4390;4423;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_46BC1A1F-259A-447F-A033-2DABEBA49775;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ו, לחילופין, הוא משכיר דירה או מתקיים מריבית של השקעה בנקאית דשנה או שקרובי משפחה עשירים תומכים בו, מי יודע?;"

בקיצור, עצוב לו,***ו, לחילופין, הוא משכיר דירה או מתקיים מריבית של השקעה בנקאית דשנה או שקרובי משפחה עשירים תומכים בו, מי יודע?***מקור פרנסה קבוע; א";565;673;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_2ABC3F4A-A833-4AB8-B5C0-1E71FDD17DC8;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;אפשר פשוט להתיישב בנחת, להרפות, לעצום עיניים, לנשום עמוק ולומר בלב כמה פעמים;": ""דירת חדר מתקופת***אפשר פשוט להתיישב בנחת, להרפות, לעצום עיניים, לנשום עמוק ולומר בלב כמה פעמים***כך מסוקרנים לגבי הדירה, ";9681;9757;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_78A5A4B0-95DB-47B2-9533-E915200D209F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;חרבות של מבנה לבנים.;"  מסילה שזורת עשבים מובילה אל***חרבות של מבנה לבנים.***, יער, בתים, ";7681;7701;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_C99626CA-88C7-433E-8CE8-92A4F964AC16;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;בקיצור, עצוב לו, הוא משועמם ומתוסכל.;"

כשזה המצב, ניתן לעשות***בקיצור, עצוב לו, הוא משועמם ומתוסכל.***בו, מי יודע?

";677;713;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_8F1D40A5-B8C6-44EC-8C89-4D9D8B0954B2;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"לקו המושלג של הר ענק שטוח הכיפה באזור הרציף ""קילומטר 88"" קשור באופן כלשהו לתעשייה הכימית באזור תחנת ""תְחִיֵיתֵבְסְק""";".

האדם רואה אגם זערורי***לקו המושלג של הר ענק שטוח הכיפה באזור הרציף ""קילומטר 88"" קשור באופן כלשהו לתעשייה הכימית באזור תחנת ""תְחִיֵיתֵבְסְק""***סביר להניח, כי ח";4442;4558;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_DE0C110A-5C75-419E-8932-AD1AB67406EE;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;מסילה שזורת עשבים מובילה אל תוך יער עבות.;"  כמעט ולא נותרו נוסעים ברכבת***מסילה שזורת עשבים מובילה אל תוך יער עבות.***חרבות של מבנה לבנים.  ";7703;7744;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_4969F225-06A1-404D-A56B-6AE7EED0E78A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;דמותה של הדירה תזרח לכם בראש באור חולני ותיחרט בזכרונכם עד סוף ימיכם;".

האדם וחברו של האדם***דמותה של הדירה תזרח לכם בראש באור חולני ותיחרט בזכרונכם עד סוף ימיכם***, והתמונה תתבהר מיד, ";9888;9956;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_605C453E-FFE0-4ED1-8C11-1C8E1DD2FED6;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"אגם זערורי על יד תחנת ""החולות""";". האגם מוצף כולו בטינופת***אגם זערורי על יד תחנת ""החולות""***תְחִיֵיתֵבְסְק"".

האדם רואה ";4573;4603;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_C6546F7E-1592-4353-BAE6-80A2CBF1010F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;כשזה המצב, ניתן לעשות לא מעט דברים.;"  למשל, אפשר ללכת לסרט***כשזה המצב, ניתן לעשות לא מעט דברים.***, הוא משועמם ומתוסכל.

";717;752;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_0DFBF1F2-E49A-466F-8491-DA1F213216C0;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;שיחתם מורכבת בעיקר משתיקות וממילים טוב יאללה;", אבל גם מילים אחרות***שיחתם מורכבת בעיקר משתיקות וממילים טוב יאללה***, כלומר, משוחחים.  ";10047;10091;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_D99EE7AB-4963-434A-9742-5E61312EFEB4;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"כמעט ולא נותרו נוסעים ברכבת.";"

רכבת הדיזל מאיצה ובמשך זמן***כמעט ולא נותרו נוסעים ברכבת.***אל תוך יער עבות.  ";7746;7775;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_65D68645-1B2A-43FB-B62A-E2552BDFB0BC;;;
