"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לחמניות חמות.;"  כמעט בו זמנית צץ לו***לחמניות חמות.***בד.  השניה מכריזה: ";3333;3346;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_9196A1FB-E7D7-4D50-B41A-41FE9E58C57C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;משל, אפשר ללכת לסרט או לצפות במשחק כדורגל או בכל משחק אחר, לפגוש חברים, לצאת לטיול רגלי ממושך, לקרוא ספר מרתק, לשחק במשחקי מחשב, ליטול חומרים פסיכואקטיביים, להתמסר לתחביב אווילי, כגון ניסור או צריבה בעץ, חריטה, או פשוט להעביר ערוצים בטלוויזיה — כלומר, לא חסרות אפשרויות להתמודד עם תסכול ועם שממון.;"  במקרה הנוכחי בוחר האדם באפשרות***משל, אפשר ללכת לסרט או לצפות במשחק כדורגל או בכל משחק אחר, לפגוש חברים, לצאת לטיול רגלי ממושך, לקרוא ספר מרתק, לשחק במשחקי מחשב, ליטול חומרים פסיכואקטיביים, להתמסר לתחביב אווילי, כגון ניסור או צריבה בעץ, חריטה, או פשוט להעביר ערוצים בטלוויזיה — כלומר, לא חסרות אפשרויות להתמודד עם תסכול ועם שממון.***לא מעט דברים.  ל";755;1052;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_02AEAA8D-EBCF-4F4C-9F95-1A9E4365453F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"האגם מוצף כולו בטינופת מסתורית בצבע ירוק זוהר. ";"

האדם רואה כנסיית עץ קטנה***האגם מוצף כולו בטינופת מסתורית בצבע ירוק זוהר. ***תחנת ""החולות"". ";4605;4652;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_E04EB6B5-C793-407B-98D9-F76137FD140E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;רכבת הדיזל מאיצה ובמשך זמן מה דוהרת  ללא עצירה דרך היערות;".  האדם חש כמעט בטוב***רכבת הדיזל מאיצה ובמשך זמן מה דוהרת  ללא עצירה דרך היערות***ולא נותרו נוסעים ברכבת.

";7778;7835;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_6C1643C9-5393-4961-B823-8B5B6FEE5D88;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;, אבל גם מילים אחרות נשמעות מדי פעם;.  האדם וחברו של האדם***, אבל גם מילים אחרות נשמעות מדי פעם***בעיקר משתיקות וממילים טוב יאללה;10091;10126;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_290ABB36-5210-458D-86AC-2AD2787B15AB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;יש ימים בהם האדם חי לו את חייו ולפתע משתלטת עליו תוגה.;"  הוא משועמם, הוא לא***יש ימים בהם האדם חי לו את חייו ולפתע משתלטת עליו תוגה.***";0;54;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_020B0A7D-0843-425E-ACE2-A7AA2045DA3E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"כנסיית עץ קטנה שעל יד הרציף ""חורשת סוס""";".

במרחק מה האדם רואה***כנסיית עץ קטנה שעל יד הרציף ""חורשת סוס""***ירוק זוהר. 

האדם רואה ";4666;4705;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_1D0A8471-DBA8-4AA3-A96F-6467FB37CF43;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"מקרה הנוכחי בוחר האדם באפשרות הרביעית מן הרשימה לעיל: ""לפגוש חברים"", או, ליתר דיוק, לא בלשון רבים אלא בשלון יחיד, דהיינו, ""לפגוש חבר"". ";" נהוג להשתמש גם בניסוח מעט***מקרה הנוכחי בוחר האדם באפשרות הרביעית מן הרשימה לעיל: ""לפגוש חברים"", או, ליתר דיוק, לא בלשון רבים אלא בשלון יחיד, דהיינו, ""לפגוש חבר"". ***תסכול ועם שממון.  ב";1055;1190;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_F5DA356C-20AB-4EA1-A3F2-20E34E85F89F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם וחברו של האדם דנים בנסיבות החיים זה של זה.;"  אז איך אתה.  רגיל***האדם וחברו של האדם דנים בנסיבות החיים זה של זה.***אחרות נשמעות מדי פעם.  ";10129;10176;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_00A8620D-C04B-43BE-AA42-A2029844EED9;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;הוא משועמם, הוא לא מוצא את מקומו ונמלא תזזית חסרת תועלת;".  ייתכן ואיבד את פרנסתו***הוא משועמם, הוא לא מוצא את מקומו ונמלא תזזית חסרת תועלת***ולפתע משתלטת עליו תוגה.  ";56;111;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_1F0CEE45-2AD8-4EC1-80D7-347A2C75DBF6;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;מבנה הקשור בדרך כלשהי לתשתית חשמל;".  סוג זה של המבנה***מבנה הקשור בדרך כלשהי לתשתית חשמל***כמעט בטוב. 

האדם רואה ";7871;7904;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_08DEEB11-72BE-4F64-8745-18A44331EBBB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"נהוג להשתמש גם בניסוח מעט שונה: ""לבקר חבר"".";" 

אכן, לבקר חבר.***נהוג להשתמש גם בניסוח מעט שונה: ""לבקר חבר"".***""לפגוש חבר"".  ";1191;1234;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_A4011A9F-6227-492D-B917-FD4F574F6E51;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;הכנסיות והבתים של קולומנה העתיקה;".

האדם רואה חשמלית ירוקה-בוהקת***הכנסיות והבתים של קולומנה העתיקה***במרחק מה האדם רואה את ";4732;4764;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_F2E4FF66-8F66-45E7-BF3E-F24D1061D307;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;זהו אחד מפרברי העיר אגמים.;"

לאורך המסילה פזורה אבקה לבנה***זהו אחד מפרברי העיר אגמים.***""קילומטר 38"".  ";7985;8011;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_87DA2286-E405-47B7-B8BF-60D2CFE39DC6;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;" אז איך אתה";".  רגיל.  ואיך אתה*** אז איך אתה***החיים זה של זה. ";10177;10188;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_2D443382-448E-47A6-807C-FC4AD9D49B0E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ייתכן ואיבד את פרנסתו, ייתכן וכלל לא הייתה לו עבודה, וכעת אינו מצליח להעסיק את עצמו.;"  או, שמא טיב עבודתו***ייתכן ואיבד את פרנסתו, ייתכן וכלל לא הייתה לו עבודה, וכעת אינו מצליח להעסיק את עצמו.***ונמלא תזזית חסרת תועלת.  ";114;198;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_72FE5515-1C8E-4627-AF3F-9ECDC6DDAC3A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"חשמלית ירוקה-בוהקת על מסילת הכיכר על יד הרציף ""קולומנה""";".

הרכבת החשמלית, עם***חשמלית ירוקה-בוהקת על מסילת הכיכר על יד הרציף ""קולומנה""***קולומנה העתיקה.

האדם רואה ";4779;4834;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_4CBC4540-3BF9-42BD-AEE5-B7D46CE2CA68;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;אכן, לבקר חבר;".  לבקר חבר.  לבקר***אכן, לבקר חבר***""לבקר חבר"". 

";1239;1252;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_0A560BF9-8C1D-4C66-9B8D-A9A8C14026A8;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;איך בעבודה;".  רגיל סך הכל.***איך בעבודה***ואיך אתה.  רגיל.  ";10216;10226;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_27F2BEC9-E145-4F2B-92A8-9BC82D1DA5F8;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;או, שמא טיב עבודתו מותיר לו פרקי זמן ממושכים דיים לשעמום ולתזזית.;"  כשאדם הולך לעבודה כל יום***או, שמא טיב עבודתו מותיר לו פרקי זמן ממושכים דיים לשעמום ולתזזית.***מצליח להעסיק את עצמו.  ";200;265;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_101A8F58-3A3E-4CD7-B7C8-7C4628C1531E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לאורך המסילה פזורה אבקה לבנה מגעילה.;"

רכבת הדיזל עוצרת על יד***לאורך המסילה פזורה אבקה לבנה מגעילה.***אחד מפרברי העיר אגמים.

";8015;8051;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_C8B97A3B-DA0A-46B1-9FC8-889F236ADFEF;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לבקר חבר.;"  לבקר חבר.

האדם יודע***לבקר חבר.***אכן, לבקר חבר.  ";1255;1264;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_08AFD939-4BCC-4BBC-AD4D-47BC20B1ABEA;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"הרכבת החשמלית, עם האדם בתוכה, מגיעה לתחנת ""גלותין"". ";"

האדם יורד מן הרכבת החשמלית***הרכבת החשמלית, עם האדם בתוכה, מגיעה לתחנת ""גלותין"". ***הרציף ""קולומנה"".

";4839;4892;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_63611D17-5089-4E07-AD49-7EDDC19B6BDB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;רכבת הדיזל עוצרת על יד תחנת עץ ירוקה.;"

רכבת הדיזל גברה על מרחק***רכבת הדיזל עוצרת על יד תחנת עץ ירוקה.***פזורה אבקה לבנה מגעילה.

";8055;8092;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_503FAC12-7FC5-4CEB-9E05-33F947885A30;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;אדם וחברו של האדם דנים בנסיבות החיים של המכרים המשותפים.;"  מה שלום סרגיי.  כרגיל***אדם וחברו של האדם דנים בנסיבות החיים של המכרים המשותפים.***רגיל סך הכל.

ה";10246;10302;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_78E0FBAB-B75D-4DAA-99F5-F8A8EBCE227A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"רציף לא הומה מדי, רכבת בינעירונית ""מוסקבה―גלותין"" מגיעה";", האדם תופס את מקומו***רציף לא הומה מדי, רכבת בינעירונית ""מוסקבה―גלותין"" מגיעה***, ממתין במשך זמן-מה ב";1886;1941;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_B99C374B-CF09-4AE5-AD35-735B828DC48E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;רציף קצר ביותר;".  על יד רציף מס***רציף קצר ביותר***מס' 3"", ";5001;5015;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_2F369F23-69E6-4178-8B64-B0374A6FD233;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם יודע מראש, כי לא יהיה זה בילוי נעים ומשמח, הפגישה עם החבר לא תבדר אותו ולא תהיה מעניינת במיוחד, סביר גם להניח כי היא לא תפיג תסכול ושממון, ההיפך, היא עלולה אף להעצים אותם, אך חייבים לפעול בכל זאת, לפחות לעשות משהו, מה שזה לא יהיה.  צריך לפגוש חבר.;"

חברו של האדם מתגורר לא***האדם יודע מראש, כי לא יהיה זה בילוי נעים ומשמח, הפגישה עם החבר לא תבדר אותו ולא תהיה מעניינת במיוחד, סביר גם להניח כי היא לא תפיג תסכול ושממון, ההיפך, היא עלולה אף להעצים אותם, אך חייבים לפעול בכל זאת, לפחות לעשות משהו, מה שזה לא יהיה.  צריך לפגוש חבר.***חבר.  לבקר חבר.

";1279;1531;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_A96B299A-FF3A-4F10-8E2A-534BC9D44A91;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;מה שלום סרגיי.;"  כרגיל, נראה לי.***מה שלום סרגיי.***החיים של המכרים המשותפים.  ";10304;10318;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_7627BD91-D27B-4090-A107-EE1EF5CDD086;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;הרכבת יוצאת לדרך, האדם בוהה בחלון;".

האדם בוהה בפרטי נוף***הרכבת יוצאת לדרך, האדם בוהה בחלון***את מקומו ליד החלון, ";1973;2006;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_8EEDE8FD-C2F9-478D-AA19-49E365BC951F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ברכבת הדיזל היערית האיטית.;"

האדם יורד מרכבת הדיזל וצועד***ברכבת הדיזל היערית האיטית.***תחילה לגלותין ולאחר מכן, ";8288;8314;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_779F8299-EF4E-494A-BE89-565FEA157119;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ברו של האדם מתגורר לא רחוק, אבל גם לא קרוב במיוחד.;"  אין אפשרות להגיע אליו ברגל***ברו של האדם מתגורר לא רחוק, אבל גם לא קרוב במיוחד.***צריך לפגוש חבר.

ח";1536;1586;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_DC37718D-F3AC-4130-BAE8-08B51392E72A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"על יד רציף מס' 3 עומדת רכבת דיזל קטנה, חדשנית ויפה המורכבת משלושה קרונות הדומה במקצת לרכבת מהירה מסוג ""סָפְסָאן"".";"  רכבת דיזל זו נוסעת מ""גלותין***על יד רציף מס' 3 עומדת רכבת דיזל קטנה, חדשנית ויפה המורכבת משלושה קרונות הדומה במקצת לרכבת מהירה מסוג ""סָפְסָאן"".***, רציף קצר ביותר.  ";5018;5131;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_C3A9B9D1-6C39-4A61-8C8A-80E916041745;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;ברחוב פְרוּנְזֶה השקט וכמעט ריק;".

איש עם פנים זבי***ברחוב פְרוּנְזֶה השקט וכמעט ריק***מרכבת הדיזל וצועד לכיוון המרכז ";8359;8390;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_54491C57-21B0-4DDA-A517-83C780054E4C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;נראה לי.;"  מה שלום ניקולאי סְטֶפָּנוֺבִיץ'***נראה לי.***שלום סרגיי.  כרגיל, ";10327;10335;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_A815E9BA-6532-42AA-9515-915FBB1E3526;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"רכבת דיזל זו נוסעת מ""גלותין"" ל""אגמים"" במסילה משנית המתפצלת מתוואי המסילה הראשי לכיוון רְיאָזָאן.";"  האדם נכנס לקרון האמצעי ותופס***רכבת דיזל זו נוסעת מ""גלותין"" ל""אגמים"" במסילה משנית המתפצלת מתוואי המסילה הראשי לכיוון רְיאָזָאן.***מסוג ""סָפְסָאן"".  ";5133;5229;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_29E9CFDF-C144-4EB5-BFEE-00C91E2AAB9F;;;
