"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לחמניות חמות.;"  כמעט בו זמנית צץ לו***לחמניות חמות.***בד.  השניה מכריזה: ";3333;3346;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_9196A1FB-E7D7-4D50-B41A-41FE9E58C57C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;אין אפשרות להגיע אליו ברגל, ברכבת התחתית או בכל אמצעי אחר של תחבורה ציבורית נפוצה.;"  עם זאת, ניתן לנסוע***אין אפשרות להגיע אליו ברגל, ברכבת התחתית או בכל אמצעי אחר של תחבורה ציבורית נפוצה.***גם לא קרוב במיוחד.  ";1588;1670;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_64FF664D-798E-4D16-B70B-6EE967DF5A44;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;מיכאליץ' מת;".  באמת, למה,***מיכאליץ' מת***מה שלום מִיכָאיְלִיץ'.  ";10438;10449;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_8550243D-4587-4C68-B65E-89EAA8099F1F;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"קרונות כחולים של הרכבת התחתית העומדים על המסילות הרזרביות של תחנת שירות ""פיסגובו"".";"

האדם רואה בניינים חומים גבוהים***קרונות כחולים של הרכבת התחתית העומדים על המסילות הרזרביות של תחנת שירות ""פיסגובו"".***מעט פרטים. 

האדם רואה ";2125;2207;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_97926583-6078-451B-BB16-D5FB64978728;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האיש גורר עגלה עם שק לבן גדול.;"

האדם עובר את בניין ההנהלה***האיש גורר עגלה עם שק לבן גדול.***זבי דם צועד לקראתו.  ";8428;8458;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_8ED98E9B-1E04-4C54-A5E5-103F4596B013;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;עם זאת, ניתן לנסוע אליו בסוג נוסף של התחבורה, ציבורית אף היא, בינעירונית.;"  השקם בבוקר, יוצא האדם***עם זאת, ניתן לנסוע אליו בסוג נוסף של התחבורה, ציבורית אף היא, בינעירונית.***של תחבורה ציבורית נפוצה.  ";1672;1745;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_886B14C7-60E3-4AD5-884F-B7C6E59E13C6;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;הקרון מצוייד במושבים נוחים, מסכי מידע דיגיטליים מנצנצים מעל הדלתות;". איזו נוחות מנחמת!***הקרון מצוייד במושבים נוחים, מסכי מידע דיגיטליים מנצנצים מעל הדלתות***מקום על יד החלון.

";5281;5347;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_3EDF67AA-548D-46CD-9801-A99A836BB459;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;בתי עץ ישנים,;" בניינים בני תשע קומות מתקופתו***בתי עץ ישנים,***לנין הוא חולף על יד ";8547;8560;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_24472F35-98A5-42D6-9461-DFAF32EDE00A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;" באמת, למה, ממה";".  סרטן.  אה.*** באמת, למה, ממה***.  מיכאליץ' מת. ";10451;10466;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_A04916D5-7AA1-4ACF-9F87-559BD9125592;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"בניינים חומים גבוהים של מחוז ערמוּמִינוֺ בקרבת הרציף ""עקוּמינו""";".

האדם רואה כתובות גרפיטי***בניינים חומים גבוהים של מחוז ערמוּמִינוֺ בקרבת הרציף ""עקוּמינו""***פיסגובו"".

האדם רואה ";2221;2284;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_F8AE51B9-A4C6-4383-9CAA-819C5409CF71;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;איזו נוחות מנחמת!;"  הנוסעים המעטים הם בני גיל***איזו נוחות מנחמת!***דיגיטליים מנצנצים מעל הדלתות. ";5349;5366;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_590C7180-4B6D-426E-B484-ADA6180E92D1;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"השקם בבוקר, יוצא האדם מביתו, נוסע לתחנת ""פִיסְגוֺבוֺ"", שם הוא רוכש כרטיס לתחנת ""גָלוֺּתִין"" תמורת מאה שבעים ומשהו רובל, ממתין במשך זמן-מה";" ברציף לא הומה מדי,***השקם בבוקר, יוצא האדם מביתו, נוסע לתחנת ""פִיסְגוֺבוֺ"", שם הוא רוכש כרטיס לתחנת ""גָלוֺּתִין"" תמורת מאה שבעים ומשהו רובל, ממתין במשך זמן-מה***אף היא, בינעירונית.  ";1747;1884;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_098B10C2-C4D3-4AE5-A680-C531A9A43AF7;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;טוב, יאללה;".  טוב, יאללה.***טוב, יאללה***.  טוב, יאללה.

";10501;10511;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_40B300F3-3E13-4B8F-8FE2-5632E9B0537B;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"תובות גרפיטי ""סובלנות היא סרטן"" ו""ליוֺבֵּרְצִי היא עיר רוסית אסלית"" על קיר הבטון של אסופת מוסכים בכניסה לליוברצי.";"

האדם רואה אורנים על יד***תובות גרפיטי ""סובלנות היא סרטן"" ו""ליוֺבֵּרְצִי היא עיר רוסית אסלית"" על קיר הבטון של אסופת מוסכים בכניסה לליוברצי.***"".

האדם רואה כ";2300;2413;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_5F284C85-BCB5-412E-88FD-A71FD45224E9;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"בניינים בני תשע קומות מתקופתו של ברז'נייב, מרכזי מכירות, תחנות דלק וכנסייה בסגנון הקלאסי.";"

האדם חוצה את רחוב לנין***בניינים בני תשע קומות מתקופתו של ברז'נייב, מרכזי מכירות, תחנות דלק וכנסייה בסגנון הקלאסי.***יד בתי עץ ישנים, ";8561;8651;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_40FF1BBB-C64A-4FFA-B836-7FB831F97F9C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם תופס את מקומו ליד החלון;", הרכבת יוצאת לדרך,***האדם תופס את מקומו ליד החלון***""מוסקבה―גלותין"" מגיעה, ";1943;1971;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_81A40F31-5D50-402A-928C-E583975E4854;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;נוסעים המעטים הם בני גיל העמידה לרוב ובני גיל הזהב.;"  במושב הסמוך יושב לו לָקָט***נוסעים המעטים הם בני גיל העמידה לרוב ובני גיל הזהב.***איזו נוחות מנחמת!  ה";5369;5420;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_29645005-3C47-4FDC-9E7F-34E72552ED05;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;בניין אפור בן חמש קומות;", נכנס באחת הכניסות,***בניין אפור בן חמש קומות***לבית מס' 4, ";8756;8779;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_0C1544AD-DC43-4A72-A037-E73875F1D45A;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;כעבור זמן מה האדם נרדם לו בכורסא, וחברו של האדם נרדם על שרפרף;".  לא נוח במיוחד לישון***כעבור זמן מה האדם נרדם לו בכורסא, וחברו של האדם נרדם על שרפרף***.  טוב, יאללה.  

";10544;10605;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_0AD690B4-CB1A-484F-AD71-34DF9B4BAF46;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"אורנים על יד תחנות ""מָלָכוֺבְקָה"", ""מְנֵת-חִלְקִיה"", ""שוֺרינו""";".

בין האורנים האדם מבחין***אורנים על יד תחנות ""מָלָכוֺבְקָה"", ""מְנֵת-חִלְקִיה"", ""שוֺרינו""***בכניסה לליוברצי.

האדם רואה ";2427;2489;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_45FB85DC-0362-4A26-B137-9824BDB83A5C;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;במושב הסמוך יושב לו לָקָט פטריות הנועל מגפי גומי, לרגליו ניצב דלי גדול;".  ייתכן ובקרון זה נוסעים***במושב הסמוך יושב לו לָקָט פטריות הנועל מגפי גומי, לרגליו ניצב דלי גדול***לרוב ובני גיל הזהב.  ";5422;5492;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_915ACB32-0E57-4A4F-B259-D6A4993D037E;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם בוהה בפרטי נוף החולפים על פניו במבט מרחף ומפוזר.;"  אף על פי כן,***האדם בוהה בפרטי נוף החולפים על פניו במבט מרחף ומפוזר.***, האדם בוהה בחלון.

";2011;2064;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_927A2887-0436-42ED-B66A-2E2E5059C0F8;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;לא נוח במיוחד לישון על שרפרף, וחברו של האדם נוטה שמאלה, קורס מהשרפרף וממשיך לישון על הרצפה;". 

חברו של האדם מנער***לא נוח במיוחד לישון על שרפרף, וחברו של האדם נוטה שמאלה, קורס מהשרפרף וממשיך לישון על הרצפה***האדם נרדם על שרפרף.  ";10608;10698;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_0D4479CC-43AA-45CF-B700-2FBED58285EB;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"בין האורנים האדם מבחין בבקתות עץ ישנות קרוב לתחנות ""אליהוּבְסְקָייָה"", ""מנוחה"", ""קָטָנֺובֺו"".";"

האדם רואה פרפר צבעוני עצום-מימדים***בין האורנים האדם מבחין בבקתות עץ ישנות קרוב לתחנות ""אליהוּבְסְקָייָה"", ""מנוחה"", ""קָטָנֺובֺו"".***, ""שוֺרינו"".

";2494;2588;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_6FAD6545-6A92-45FC-84B1-D198E599FAA2;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;הוא מקריח;, או שיש לו לחיים***הוא מקריח***.  למשל, לספר ש;8957;8966;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_D508E714-10EB-40F4-8343-7FFB44A7AF24;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;אף על פי כן, הוא מצליח להבחין בלא מעט פרטים;". 

האדם רואה קרונות כחולים***אף על פי כן, הוא מצליח להבחין בלא מעט פרטים***פניו במבט מרחף ומפוזר.  ";2066;2109;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_877C0940-BC06-4C12-B630-FBD6E26287CE;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"ייתכן ובקרון זה נוסעים לקטים נוספים.  ";"

רכבת הדיזל משמיעה שריקה קצרה***ייתכן ובקרון זה נוסעים לקטים נוספים.  ***לרגליו ניצב דלי גדול.  ";5495;5533;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_335DFAEF-ECE1-44BD-AFD2-6C997DC2175D;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;יש לו לחיים סמוקות והוא עליז ורענן;, או לספר שהוא שמן***יש לו לחיים סמוקות והוא עליז ורענן***שהוא מקריח, או ש;8972;9006;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_A2864E10-94A9-48EE-B5D6-AF5CEEE60587;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;חברו של האדם מנער את האדם בכתפו, האדם מתעורר, חושך, האדם וחברו של האדם הולכים לחנות שפתוחה כל הלילה, קונים להם משקה כהלי חלש וגם משקה חזק וחוזרים לדירה;".

שותים, משוחחים.***חברו של האדם מנער את האדם בכתפו, האדם מתעורר, חושך, האדם וחברו של האדם הולכים לחנות שפתוחה כל הלילה, קונים להם משקה כהלי חלש וגם משקה חזק וחוזרים לדירה***וממשיך לישון על הרצפה. 

";10704;10855;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_E3F6F31D-691A-4509-A099-06FE30A0C0F1;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"האדם רואה פרפר צבעוני עצום-מימדים המצוייר על קיר עורפי של בניין בן תשע קומות בְרָמֵנְסְקֺויֶה.";"

האדם רואה רכבת חשמלית מפורקת***האדם רואה פרפר צבעוני עצום-מימדים המצוייר על קיר עורפי של בניין בן תשע קומות בְרָמֵנְסְקֺויֶה.***, ""קָטָנֺובֺו"".

";2591;2686;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_57A89024-9A2A-4FEB-9887-AE79D098E412;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;רכבת הדיזל משמיעה שריקה קצרה ואט אט מתחילה לנוע לאורך שולי קולומנה;".  האדם בוהה בחלון.***רכבת הדיזל משמיעה שריקה קצרה ואט אט מתחילה לנוע לאורך שולי קולומנה***זה נוסעים לקטים נוספים.  

";5537;5603;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_45CF2036-04FB-4E61-ABC9-20D096622545;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;האדם רואה;" קרונות כחולים של הרכבת התחתית***האדם רואה***להבחין בלא מעט פרטים. 

";2115;2124;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_036397B0-B7A6-4E62-AF41-8D46D6A46CBF;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;שותים, משוחחים.  השיחה, אם ניתן להגדיר אותה ככזו, נסובה כעת סביב נושא הכדורגל.;"

ראית איך לוקומוטיב הכניס ללוזנה***שותים, משוחחים.  השיחה, אם ניתן להגדיר אותה ככזו, נסובה כעת סביב נושא הכדורגל.***משקה חזק וחוזרים לדירה.

";10860;10938;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_9094E81C-570D-4CE4-BFDA-35B2A9AF4F57;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;"האדם רואה רכבת חשמלית מפורקת, מושחתת ועם זאת חדישה למדי בתחנת השירות על יד רציף ""47 ק""מ"".";" 

מוקדם בבוקר היה מעונן וגשם***האדם רואה רכבת חשמלית מפורקת, מושחתת ועם זאת חדישה למדי בתחנת השירות על יד רציף ""47 ק""מ"".***בן תשע קומות בְרָמֵנְסְקֺויֶה.

";2689;2778;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_63639AE4-6A22-4CA5-A30F-DB6C99401E78;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;שמן או רזה או נמוך או שגובהו שני מטר;", או שעור פניו אפרורי***שמן או רזה או נמוך או שגובהו שני מטר***ורענן, או לספר שהוא ";9021;9057;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/Descriptive;;"#38FF6C";CATMA_5D342881-4825-4DA3-A435-7BA70E87C3C1;;;
"tag=""%""@2022-01-31T12:52:19.162";D_6270DCE2-EFCE-41AC-A34A-8A3D77C88349;חברו של האדם - דמיטרי דנילוב;13022;זה לא שרווח לו, אבל הוא חש הקלה מסויימת;".

בקצה השני של הקרון***זה לא שרווח לו, אבל הוא חש הקלה מסויימת***""סובחוז"", ו";2944;2983;C_DD757B9F-D110-4D6D-8D82-F70C5C6F2BE2;חברו של האדם - דמיטרי דנילוב Default Annotations;/NotDescriptive;;"#FF272D";CATMA_CFD600F0-C16B-46E7-9AA5-482A6DF4EDFA;;;
